Email Address,Product Code,Date of Sale
[email],P-001,14/02/2024
[email],P-002,28/05/2024
[email],P-004,21/02/2024
[email],P-005,10/01/2024
[email],P-008,29/05/2024
[email],P-002,09/04/2024
[email],P-004,20/06/2024
[email],P-0010,02/07/2024
[email],P-002,15/07/2024
[email],P-002,19/06/2024
[email],P-002,21/02/2024
[email],P-006,11/06/2024
[email],P-007,06/06/2024
[email],P-006,02/06/2024
[email],P-007,19/07/2024
[email],P-004,28/04/2024
[email],P-005,27/06/2024
[email],P-005,29/06/2024
[email],P-006,20/01/2024
[email],P-009,31/08/2024
[email],P-002,28/02/2024
[email],P-004,10/06/2024
[email],P-009,18/07/2024
[email],P-006,02/02/2024
[email],P-001,06/07/2024
[email],P-009,10/02/2024
[email],P-001,21/04/2024
[email],P-008,05/08/2024
[email],P-003,03/05/2024
[email],P-004,10/06/2024
[email],P-008,25/03/2024
[email],P-001,15/05/2024
[email],P-004,10/03/2024
[email],P-009,03/03/2024
[email],P-009,06/01/2024
[email],P-004,10/01/2024
[email],P-002,16/06/2024
[email],P-002,10/03/2024
[email],P-008,20/05/2024
[email],P-002,02/04/2024
[email],P-005,09/04/2024
[email],P-002,09/04/2024
[email],P-003,17/06/2024
[email],P-005,02/05/2024
[email],P-007,06/03/2024
[email],P-009,29/02/2024
[email],P-002,01/02/2024
[email],P-004,11/05/2024
[email],P-001,31/05/2024
[email],P-003,25/08/2024
[email],P-001,19/08/2024
[email],P-0010,27/06/2024
[email],P-006,28/07/2024
[email],P-006,30/03/2024
[email],P-005,04/06/2024
[email],P-008,22/04/2024
[email],P-0010,28/02/2024
[email],P-003,25/04/2024
[email],P-004,11/05/2024
[email],P-002,13/08/2024
[email],P-007,23/04/2024
[email],P-003,14/08/2024
[email],P-002,11/01/2024
[email],P-005,10/08/2024
[email],P-003,29/06/2024
[email],P-007,28/03/2024
[email],P-002,03/02/2024
[email],P-002,06/08/2024
[email],P-007,31/05/2024
[email],P-005,28/06/2024
[email],P-006,26/05/2024
[email],P-0010,01/02/2024
[email],P-006,02/02/2024
[email],P-002,31/08/2024
[email],P-007,28/08/2024
[email],P-002,21/03/2024
[email],P-003,03/04/2024
[email],P-004,25/05/2024
[email],P-008,09/04/2024
[email],P-001,27/06/2024
[email],P-008,12/07/2024
[email],P-007,22/01/2024
[email],P-007,11/07/2024
[email],P-009,14/01/2024
[email],P-001,31/08/2024
[email],P-007,15/06/2024
[email],P-004,12/03/2024
[email],P-006,10/05/2024
[email],P-009,26/02/2024
[email],P-002,25/02/2024
[email],P-009,02/05/2024
[email],P-003,02/06/2024
[email],P-003,08/04/2024
[email],P-002,04/01/2024
[email],P-001,09/03/2024
[email],P-005,10/05/2024
[email],P-008,05/07/2024
[email],P-001,17/04/2024
[email],P-005,23/05/2024
[email],P-005,09/03/2024
[email],P-001,08/02/2024
[email],P-0010,16/04/2024
[email],P-002,31/01/2024
[email],P-006,03/03/2024
[email],P-001,31/08/2024
[email],P-004,30/03/2024
[email],P-001,25/02/2024
[email],P-009,07/07/2024
[email],P-005,02/03/2024
[email],P-002,07/02/2024
[email],P-006,26/04/2024
[email],P-0010,21/02/2024
[email],P-002,12/08/2024
[email],P-009,17/07/2024
[email],P-001,17/04/2024
[email],P-0010,07/08/2024
[email],P-008,07/01/2024
[email],P-0010,26/04/2024
[email],P-002,17/01/2024
[email],P-002,26/08/2024
[email],P-003,24/07/2024
[email],P-003,04/06/2024
[email],P-008,05/08/2024
[email],P-001,03/07/2024
[email],P-008,20/05/2024
[email],P-001,22/01/2024
[email],P-0010,16/07/2024
[email],P-003,20/01/2024
[email],P-007,17/06/2024
[email],P-002,01/06/2024
[email],P-005,06/03/2024
[email],P-009,10/03/2024
[email],P-006,30/04/2024
[email],P-007,17/02/2024
[email],P-009,16/05/2024
[email],P-0010,29/08/2024
[email],P-005,02/03/2024
[email],P-007,14/08/2024
[email],P-0010,10/02/2024
[email],P-007,05/01/2024
[email],P-006,11/05/2024
[email],P-007,23/01/2024
[email],P-009,24/08/2024
[email],P-008,07/07/2024
[email],P-009,09/05/2024
[email],P-002,09/06/2024
[email],P-008,17/08/2024
[email],P-0010,12/08/2024
[email],P-006,20/08/2024
[email],P-006,21/07/2024
[email],P-009,07/05/2024
[email],P-002,21/06/2024
[email],P-004,06/06/2024
[email],P-0010,19/07/2024
[email],P-002,01/03/2024
[email],P-007,04/07/2024
[email],P-002,11/02/2024
[email],P-004,28/08/2024
[email],P-007,21/06/2024
[email],P-001,03/06/2024
[email],P-002,22/03/2024
[email],P-008,01/04/2024
[email],P-006,12/02/2024
[email],P-005,22/08/2024
[email],P-009,09/02/2024
[email],P-0010,05/08/2024
[email],P-008,14/01/2024
[email],P-004,18/01/2024
[email],P-005,10/02/2024
[email],P-007,03/03/2024
[email],P-002,07/01/2024
[email],P-005,22/05/2024
[email],P-006,01/04/2024
[email],P-009,24/06/2024
[email],P-003,17/07/2024
[email],P-007,10/03/2024
[email],P-007,19/03/2024
[email],P-001,06/01/2024
[email],P-004,10/07/2024
[email],P-006,16/03/2024
[email],P-009,01/03/2024
[email],P-002,15/06/2024
[email],P-003,03/07/2024
[email],P-007,30/01/2024
[email],P-008,11/07/2024
[email],P-005,12/06/2024
[email],P-005,30/06/2024
[email],P-002,11/06/2024
[email],P-006,17/01/2024
[email],P-008,04/08/2024
[email],P-003,16/08/2024
[email],P-007,24/02/2024
[email],P-0010,26/01/2024
[email],P-006,05/05/2024
[email],P-009,03/08/2024
[email],P-0010,26/04/2024
[email],P-004,08/08/2024
[email],P-005,19/06/2024
[email],P-006,30/06/2024
[email],P-004,30/03/2024
[email],P-005,19/03/2024
[email],P-007,04/04/2024
[email],P-008,14/02/2024
[email],P-005,07/08/2024
[email],P-0010,15/02/2024
[email],P-003,28/03/2024
[email],P-008,17/04/2024
[email],P-0010,14/03/2024
[email],P-003,05/04/2024
[email],P-007,15/06/2024
[email],P-008,16/04/2024
[email],P-001,10/03/2024
[email],P-003,21/03/2024
[email],P-0010,01/06/2024
[email],P-002,03/05/2024
[email],P-002,21/06/2024
[email],P-006,22/06/2024
[email],P-006,20/02/2024
[email],P-009,01/07/2024
[email],P-008,19/06/2024
[email],P-002,01/07/2024
[email],P-004,01/02/2024
[email],P-004,23/08/2024
[email],P-008,04/03/2024
[email],P-007,15/08/2024
[email],P-002,16/08/2024
[email],P-005,13/06/2024
[email],P-007,11/05/2024
[email],P-0010,27/08/2024
[email],P-006,08/04/2024
[email],P-008,09/08/2024
[email],P-003,25/03/2024
[email],P-004,08/02/2024
[email],P-003,02/02/2024
[email],P-003,03/08/2024
[email],P-0010,21/07/2024
[email],P-004,22/01/2024
[email],P-006,30/03/2024
[email],P-001,24/03/2024
[email],P-0010,12/06/2024
[email],P-0010,15/07/2024
[email],P-001,25/07/2024
[email],P-006,25/06/2024
[email],P-003,26/06/2024
[email],P-007,19/02/2024
[email],P-008,02/01/2024
[email],P-0010,14/03/2024
[email],P-005,09/06/2024
[email],P-001,11/04/2024
[email],P-002,04/08/2024
[email],P-004,04/06/2024
[email],P-008,27/06/2024
[email],P-009,07/04/2024
[email],P-0010,27/02/2024
[email],P-004,30/04/2024
[email],P-004,13/04/2024
[email],P-0010,19/02/2024
[email],P-004,19/05/2024
[email],P-002,07/05/2024
[email],P-003,14/03/2024
[email],P-002,19/05/2024
[email],P-009,03/06/2024
[email],P-001,18/08/2024
[email],P-006,05/04/2024
[email],P-007,12/06/2024
[email],P-004,27/02/2024
[email],P-004,20/08/2024
[email],P-005,31/01/2024
[email],P-005,01/01/2024
[email],P-002,25/05/2024
[email],P-005,06/03/2024
[email],P-008,23/07/2024
[email],P-001,02/02/2024
[email],P-0010,06/02/2024
[email],P-007,23/03/2024
[email],P-007,09/02/2024
[email],P-008,09/06/2024
[email],P-002,01/02/2024
[email],P-008,19/02/2024
[email],P-004,10/06/2024
[email],P-008,06/02/2024
[email],P-008,05/08/2024
[email],P-001,17/08/2024
[email],P-002,06/03/2024
[email],P-009,30/01/2024
[email],P-009,27/07/2024
[email],P-004,10/04/2024
[email],P-006,16/05/2024
[email],P-001,19/04/2024
[email],P-006,11/03/2024
[email],P-005,15/01/2024
[email],P-009,04/01/2024
[email],P-006,02/01/2024
[email],P-009,26/01/2024
[email],P-002,21/01/2024
[email],P-005,29/03/2024
[email],P-001,15/08/2024
[email],P-003,14/07/2024
[email],P-005,09/05/2024
[email],P-005,25/02/2024
[email],P-006,03/04/2024
[email],P-009,22/02/2024
[email],P-0010,09/02/2024
[email],P-005,21/02/2024
[email],P-007,24/05/2024
[email],P-005,19/07/2024
[email],P-005,05/07/2024
[email],P-009,05/02/2024
[email],P-001,12/02/2024
[email],P-003,07/03/2024
[email],P-009,04/04/2024
[email],P-009,08/04/2024
[email],P-006,17/07/2024
[email],P-004,15/05/2024
[email],P-007,27/03/2024
[email],P-003,01/06/2024
[email],P-005,03/04/2024
[email],P-0010,20/04/2024
[email],P-008,21/08/2024
[email],P-009,01/04/2024
[email],P-008,14/01/2024
[email],P-007,12/01/2024
[email],P-005,07/02/2024
[email],P-005,29/07/2024
[email],P-003,27/04/2024
[email],P-008,22/04/2024
[email],P-0010,15/05/2024
[email],P-007,08/04/2024
[email],P-009,24/05/2024
[email],P-007,15/08/2024
[email],P-003,13/07/2024
[email],P-003,08/05/2024
[email],P-009,24/05/2024
[email],P-001,15/01/2024
[email],P-001,27/02/2024
[email],P-0010,14/08/2024
[email],P-005,25/08/2024
[email],P-001,01/04/2024
[email],P-002,07/02/2024
[email],P-004,21/03/2024
[email],P-006,18/06/2024
[email],P-001,15/02/2024
[email],P-009,08/02/2024
[email],P-004,25/07/2024
[email],P-008,28/03/2024
[email],P-003,21/03/2024
[email],P-004,28/03/2024
[email],P-008,10/05/2024
[email],P-009,02/08/2024
[email],P-003,25/07/2024
[email],P-008,04/05/2024
[email],P-003,11/08/2024
[email],P-006,10/08/2024
[email],P-008,23/08/2024
[email],P-002,23/03/2024
[email],P-002,26/07/2024
[email],P-004,11/06/2024
[email],P-005,20/03/2024
[email],P-006,19/07/2024
[email],P-008,14/01/2024
[email],P-0010,01/01/2024
[email],P-003,18/04/2024
[email],P-009,23/08/2024
[email],P-004,28/02/2024
[email],P-005,31/05/2024
[email],P-006,01/03/2024
[email],P-008,13/06/2024
[email],P-0010,12/01/2024
[email],P-004,23/08/2024
[email],P-003,11/06/2024
[email],P-004,24/03/2024
[email],P-006,21/01/2024
[email],P-001,06/05/2024
[email],P-0010,26/06/2024
[email],P-005,08/06/2024
[email],P-007,22/07/2024
[email],P-008,25/01/2024
[email],P-009,09/02/2024
[email],P-007,21/01/2024
[email],P-007,29/06/2024
[email],P-003,15/08/2024
[email],P-004,23/01/2024
[email],P-003,06/06/2024
[email],P-006,24/03/2024
[email],P-009,25/01/2024
[email],P-009,02/01/2024
[email],P-0010,28/06/2024
[email],P-001,22/03/2024
[email],P-003,26/01/2024
[email],P-004,02/08/2024
[email],P-006,17/05/2024
[email],P-007,20/04/2024
[email],P-008,03/04/2024
[email],P-003,02/03/2024
[email],P-005,26/04/2024
[email],P-007,30/01/2024
[email],P-0010,18/07/2024
[email],P-003,29/06/2024
[email],P-004,27/05/2024
[email],P-005,11/04/2024
